price,vat_included,year,mileage,location,url,make,name,supplier,VehicleType
,,,,Екатеринбург,,,,ClassTrucks,
,,,,Москва,,,,ClassTrucks,
,,,,Екатеринбург,,,,ClassTrucks,
,Цена с НДС,,299000,Люберцы,,,,ТРАК ПЛАТФОРМА,
,,,199000,Люберцы,,,,ТРАК ПЛАТФОРМА,
,,,190000,Москва,,,,ГРУЗОВИК-24,
,,,299000,Люберцы,,,,ТРАК ПЛАТФОРМА,
,,,299000,Люберцы,,,,ТРАК ПЛАТФОРМА,
,,,560000,Дубровки,,,,Триера Трак,
,,,64534,Балашиха,,,,Альфа-Лизинг Москва,
,,,200000,Чёрная Грязь,,,,M7 TRUCK Москва,
,,,500000,Москва,,,,ГРУЗОВИК-24,
,Цена с НДС,,120000,Домодедово,,,,СТТ-АВТО,
,Цена с НДС,,300000,Солнечногорск,,,,АЙС КУБ,
,,,,Домодедово,,,,СТТ-АВТО,
,,,250000,Москва,,,,ГРУЗОВИК-24,
,,,50000,Кимовск,,,,Юнион КРОНЕ Кимовск,
,,,50,Кимовск,,,,Юнион КРОНЕ Кимовск,
,Цена с НДС,,400000,Домодедово,,,,"ООО""Трейд Моторс",
,,,400000,Домодедово,,,,"ООО""Трейд Моторс",
,,,600000,Домодедово,,,,"ООО""Трейд Моторс",
,,,630000,Домодедово,,,,СТТ-АВТО,
,Цена с НДС,,,Москва,,,,GROSS AUTO,
,Цена с НДС,,,Москва,,,,GROSS AUTO,
,Цена с НДС,,100000,Новосибирск,,,,СибТракСкан,
,,,500000,Москва,,,,ГРУЗОВИК-24,
,,,450000,Авдон,,,,M7 TRUCK Уфа,
,,,450000,Авдон,,,,M7 TRUCK Уфа,
,,,800000,Авдон,,,,M7 TRUCK Уфа,
,,,600000,Авдон,,,,M7 TRUCK Уфа,
,,,,Новосибирск,,,,СибТракСкан,
,,,,Химки,,,,КРОНЕ СканБалт,
,Цена с НДС,,,Хабаровск,,,,Балтийский лизинг Санкт-Петербург,
,Цена с НДС,,,Хабаровск,,,,Балтийский лизинг Санкт-Петербург,
,,,200000,Чёрная Грязь,,,,M7 TRUCK Москва,
,,,200000,Москва,,,,M7 TRUCK Москва Юг,
,Цена с НДС,,,Москва,,,,Глобал Трак Сейлс Москва,
,Цена с НДС,,,Екатеринбург,,,,Global Truck Sales Екатеринбург,
,Цена с НДС,,,,,,,ПОЛУПРИЦЕП.РФ,
,,,200000,Москва,,,,M7 TRUCK Москва Юг,
,,,200000,Чёрная Грязь,,,,M7 TRUCK Москва,
,,,5000,Чёрная Грязь,,,,M7 TRUCK Москва,
,,,200000,Москва,,,,M7 TRUCK Москва Юг,
,,,,Москва,,,,ClassTrucks,
,,,,Тосно,,,,ClassTrucks,
,,,,Екатеринбург,,,,ClassTrucks,
,,,,Екатеринбург,,,,ClassTrucks,
,Цена с НДС,,,Москва,,,,КАРКОМ СЕРВИС,
,,,,Москва,,,,ClassTrucks,
,,,,Москва,,,,ClassTrucks,
,,,,Екатеринбург,,,,ClassTrucks,
,,,,Москва,,,,ClassTrucks,
,,,,Тосно,,,,ClassTrucks,
,,,,Москва,,,,ClassTrucks,
,Цена с НДС,,,Москва,,,,КАРКОМ СЕРВИС,
,,,,Москва,,,,ClassTrucks,
,,,,Москва,,,,ClassTrucks,
,,,,Москва,,,,ClassTrucks,
,,,,Москва,,,,ClassTrucks,
,,,,Екатеринбург,,,,ClassTrucks,
,,,,Тосно,,,,ClassTrucks,
,,,,Москва,,,,ClassTrucks,
,,,,Москва,,,,ClassTrucks,
,,,200000,Москва,,,,M7 TRUCK Москва Юг,
,Цена с НДС,,,Москва,,,,КАРКОМ СЕРВИС,
,,,200000,Москва,,,,M7 TRUCK Москва Юг,
