Comment;Site;Benefit;Make;URL;Year;Supplier;VehicleType;Price 1;Price;Mileage;VATIncluded
Использовался на международных перевозках  П  образно сдвигается крыша  борт  Оси шмитц  ТИР  Технически исправлен  Своевременное техническое обслуживание  Обслуживался на сертифицированных сервисах  Один собственник  Цена указана с НДС  Посреднические услуги не предлагать  Готов к эксплуатации ;auto.ru;18;SCHMITZ CARGOBULL;https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16470240-43b24143/;2016;Роллингер Логистика ООО;Curtainsider;1782680;1500000;400000;Цена с НДС
Рефрижераторный 3 х осный полуприцеп Schmitz Cargobull SKO 24 L   13 4 FP 60 COOL  86м3  Кузов FERROPLASТ для глубокой заморозки  MAXIMA 1300 2016 года выпуска   наработка 3 000 Мото Часов  палетный ящик  подъёмная ось   тормоза дисковые   оси Schmitz  Прицеп и ходовая в идеальном состоянии  Колёса новые  остаток протектора 100   Эксплуатировался без перегруза   Своевременное техническое обслуживание  Готов к эксплуатации  вложений не требует  Посреднические услуги не предлагать ;auto.ru;17;SCHMITZ CARGOBULL;https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16483978-6dbb4987/;2016;;Refrigerator;3753416;3200000;;
Продаю платформу шторного полуприцепа 2018 года выпуска  коники  оси SAF на коробах  ПТС таможня оригинал юридически чист Горел тягач  пострадала передняя часть  Прошу не звонить тем  кто не определился  кому трудно приложить руки и хочет прицеп таких годов стоящий около 2млн за пол цены ничего не делая  Без торга  вопросы по делу;auto.ru;145;KOLUMAN;https://auto.ru/trailer/used/sale/koluman/polupricep_shtorniy/16527122-7e7f2d33/;2018;;Curtainsider;1865823;759000;;
Прицеп в идеальном состояние  С рефрижератором почти не ездили Резина вся поменяна Установка ВЕКТОР 1350 отработал 2500 мото часов  Своевременное техническое обслуживание  Готов к эксплуатации  Торг возможен при осмотре ;auto.ru;26;TONAR;https://auto.ru/trailer/used/sale/tonar/9746/16327520-3e3a89f4/;2017;;Refrigerator;3159234;2500000;;
Своевременное техническое обслуживание  Не требует дополнительных вложений  Готов к эксплуатации  Цена указана за тягач  прицеп тонар в отличном состоянии 2018г в  цена 1 100 000 руб  Возможна продажа в кредит  Торг возможен при осмотре  Посреднические услуги не предлагать Двигатель RENAULT;auto.ru;11;MAZ;https://auto.ru/artic/used/sale/maz/5440/16519282-7faccf6a/;2018;;Truck;2452626;2200000;220000;
Седельный тягач Камаз 43118 46 в отличном состоянии  пробег реальный 30 тыс  км Год выпуска 2017  колесная формула 6х6  спальное место ДВС Камаз 740662 Евро 4  КПП ZF 9S1310 TO Шины с подкачкой 425 85R21 Высота ССУ 1530 Нагрузка на седельно сцепное устройство 12 тонн Топливные баки  л 210 350 Тахограф Вложений не требует  цена с НДС  возможен лизинг;auto.ru;17;KAMAZ;https://auto.ru/artic/used/sale/kamaz/43118_tyagach/16461650-66417015/;2017;ООО УралСпецКран;Truck;3339612;2850000;30000;
В связи с обновлением парка  продается Scania R440  Низкорамник  2015 г в   440л с   евро 5  топливная PDE  сборка Нидерланды  КПП  Opticruise   2 бака 500 700л   кабина высокая  2 спальных места  автономный отопитель  холодильник  люк  климат контроль  цифровой тахограф  Состояние отличное   Один собственник  работали на Европу  Посредникам и прочим помощникам не беспокоить  ;auto.ru;10;SCANIA;https://auto.ru/artic/used/sale/scania/r_1/16409800-ffecba31/;2015;;Truck;4188470;3800000;800000;
Надежный неприхотливый тягач с отличным двигателем weichai power 12 430  коробка ZF  Пробег 380000 км  Стоит предпусковой подогреватель  автономный отопитель  фен  Эбершпехер  тахограф ЕСТР  Передняя резина КАМА новая  задняя остаток 60   Своевременное обслуживание  Я единственный собственник  Машина в работе  Об осмотре договариваться  ;auto.ru;92;MAZ;https://auto.ru/artic/used/sale/maz/5440/16615874-e2d31ef5/;2017;;Truck;2312713;1199000;376000;
Грузовой тягач седельный P440 LA4x2HNA 2018 г в  находится в продаже на стоянке у официального дилера SCANIA  Тягач в отличном состоянии  техническое обслуживание проводилось своевременно  Тягач гидрофицирован под самосвальный полуприцеп    Посреднические услуги не предлагать  Цена указана с НДС  Готов к эксплуатации ;auto.ru;22;SCANIA;https://auto.ru/artic/used/sale/scania/p_1/16454360-9fb23f36/;2018;Скан-Юго-Восток;Truck;5626601;4600000;423500;
Обслужена  есть все заказ наряды   Продается сцепкой с Касберер  так же 2018г  Возможны различные варианты продажи  С НДС  Срочно   ;auto.ru;29;VOLVO;https://auto.ru/artic/used/sale/volvo/fm_tractor/16446427-74f3cbe1/;2018;;Truck;8410216;6500000;400000;
