url,comment
https://auto.ru/artic/used/sale/maz/6430/16553782-21e0aa99/,"ООО МАН Трак энд Бас РУС (официальный импортер МАN в РФ), реализует: Седельный тягач МАЗ-6430B9-1420-010 Год изготовления: 2017 Пробег: 285 124 км Комплектация: Кабина большая 6431, 2 спальных места Колёсная база 3200 мм + 1400мм Колёсная формула 6x4 Двигатель ЯМЗ - 65101, 410 л.с., Объем двигателя - 11122 м. куб., Евро-4 Коробка передач ZF 16 S 221 (16) Подвеска рессора/рессора Технически допустимая полная масса автопоезда, кг: 44000 Блокировки дифференциалов задних мостов Топливный бак 500 л справа Антиблокировочная система (ABS) Тахограф Цена включает в себя НДС 20%, возможна продажа в лизинг. Возможен выкуп вашего подержанного ТС в зачет стоимости покупки подержанного ТС у нас (Trade-In). Адрес осмотра: г. Москва, Рязановское с.п., Симферопольское шоссе, д. 22, стр. 9."
https://auto.ru/artic/used/sale/kamaz/65206/16232186-77f65072/,"Продaм Тягaч  2015 гoдa.Тягач полностью oбслужeн и готов к экcплуaтации. Двигaтель мерceдec,  мoсты мерceдeс. Коpoбкa ZF-16. Уcтaновлeн xoлoдильник и микpовoлнoвкa. Фен.Aлюминиевыe баки по 500л. Пнeвма. Нoвые пepедниe двa бетонa. Любые пpовepки,  любыми спeциалиcтaми пoжалуйcтa"
https://auto.ru/artic/used/sale/scania/r_1/16642178-fd3b445d/,Машина в отличном состоянии как новая с НДС
https://auto.ru/artic/used/sale/maz/6425/16265202-ab4c1ef1/,"Колесная формула - 6Х6;  Модель двигателя - ЯМЗ-6585.10 (Евро-4);  Мощность двигателя - 420 л.с.; Тип КПП - 12JS200TA (механ. 12-ти ступ.);  Кабина - большая с 2 спальными местами;  Полная масса автопоезда - 45000; Нагрузка на седло - 17400; Высота ССУ, мм - 1550;  Подвеска - Задняя подвеска рессорная;  Топливный бак, л - 350;  Шины - 12.00R20;  ABS - есть; ПЖД - есть; МКБ - есть;  МОБ - есть;  Выхлоп вверх — есть.  Посреднические услуги не предлагать. Возможна продажа в кредит. Цена указана с НДС. Готов к эксплуатации."
https://auto.ru/artic/used/sale/maz/5440/15764038-ceef0a9d/,"Основная причина продажи-отсутствие водителей-международников на МАЗ, а также с сокращением парка. Двигатель Рено, коробка ZF. Работает только на международных перевозках Европа-РФ, в основном ЦФО, осмотр возможен в различных регионах по договоренности. СТОЯНКАМ, САЛОНАМ с предложением поставить на реализацию НЕ ЗВОНиТЬ!!! 100% реальный пробег! Любые проверки. Покупался новым в 2016 году и обслуживается у дилера. Дополнительно установлено: баки 960 л, автономка Планар, GPS-контроль. Полностью обслужен, в сентябре 2020 пройдено полное ТО, все недостатки устранены, новые АКБ и много по мелочам.  Возможна и желательна продажа в сцепке  с полуприцепом KRONE, KOEGEL 2008-2012 г. тент, борт, п-образное сдвижение +640000-950000. Цена указана только за тягач. Готов к эксплуатации. Посреднические услуги не предлагать."
https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16568894-990d5750/,"Schmitz Cargobull трехосный полуприцеп с кузовом FERROPLAST для глубокой заморозки - V6 SKO 24/L - 13.4 FP 60 COOL (номер лота:01110-ВРЖ-19-Л) размеры и вес длина кузова внутри около 13.410 ширина кузова внутри ОКОЛО 2.460 высота кузова внутри около 2.650 полезная длина кузова около 13.315 полезная высота кузова около 2.550 общая высота без груза около 4.010 общая высота впереди без груза около 4.010 общая высота сзади без груза около 4.010 высота погрузки сзади без груза около 1.280 размер шин 385/65R22.5 общий вес (доп/техн) 39.000 полезная нагрузка (доп/техн) 30.658 нагрузка на оси (доп/техн) 24,000/27.000 нагрузка на седло (доп/техн) 15.000 общий собственный вес /-3% 8:342 высота седла без груза 1.139 длина снаружи около 13.550 высота подвески 405 ширина кузова снаружи около 2.600 колесная база 7.600 высота проема задней двери около 2.640 ширина проема задней двери около 2.460 Особое дополнительное оснащение не учитывается в указанных выше размерах и весе шасси CARGOBULL *** Н I G Н L I G Н Т S *** С00174 производство VREDEN, Германия допуск к эксплуатации, таблички Р02123 2 светоотражающих щитка 565x200 ЕСЕ-Р70 сзади вертикально на задней двери Х90161 сертификат АТР для температурных перевозок вкл. Наклейки и табличку типа АТР Х90318 транспорное средство соответствует одобрению типа Евразийского таможеного союза (EAG) Х91008 страна регистрации Российская Федерация с сертификатом Х91500 кузов сертифицирован согласно предпис.НАССР вкл. сертификат НАССР, наклейку на пер. стене Х90139 сертификат СЕМТ Х90094 транзитные HQMepa вкл. полное каско- страхование (франшиза 1000 EUR) на 4 недели Х90122 таможенное исполнение задних дверей с немецким таможенным сертификатом шасси С00212 короткое оцинкованное шасси на болтах- заклепках для самонесущей Надстройки С00332 полуприцеп подходит для тягачей corn. ISO 1726 С31032 шкворень 2"" по стандарту SAE, сменный, позиция 1600мм С00301 10 лет гарантии от сквозной коррозии на оцинкованные детали (см. гарантийные условия) С00306 растояние между шкворнем и центром средней оси 7600 мм С21013 защита от въезда в привинченном исполнении согласно 70/221/ЕЭС С40120 корзина для 2 запасных колёс за осевым агрегатом Х00140 боковая защита согл. 89/297 ЕЭС: ящик для поддонов и обшивка, цвет: SCHMITZ GRANIT устройство подъема оси А00278 ассистент трогания (подъемная передняя ось), включение - 3-кратное нажатие на тормоз Круговое двиЖ-е при поднятой 1-й оси не вып.:Допустимо.использ, только как ассистлрогания: оси А01008 ходовой механизм SCHMITZ ROTOS (дисковые тормоза) А32074 3 х ось SCB 9т, SP2040, FM-1300, ЕТ 120 дисковые тормоза, диаметр 430мм А00841 тормозные: диски; иаметром 430мм R00053 крепление колеса с осевой центровкой согл. DIN 74361 часть 3 Х90009 баллонный ключ подвеска А00671 пневмоподвеска SCB, тип MRH; 1х F030 НОЗО тормозная система В99800 двухконтурная тормозная система с пневмоприводом corn. RR EG 71/320 В12013 EBS 2S/2M, электронная тормозная система с программой предотвращения опрокидывания В14045 электропитание EBS corn. ISO 7638 CAN А00914 энергоаккумулятор с двойной мембраной В99893 подъём / опускание платформы с функцией автосброса (AUTO-RESET) В99905 2 противооткатных упора с креплением опорный домкрат ' С50025 опорный домкрат JOST с полукруглой пятой, одностороннее'обслуживание система освещения Е00250 система освещения 24V по ЕСЕ R48 многосекционные фонари, задний габаритный диодный Е00077 супер-распределитель с 3 разъемами:2х7пол. DIN IS03731 DIN ISQ1185 1x15non.DIN IS012098 С24001 кронштейн Для задних фонарей, цвет белый, с тиснением SC.HMITZ Е00107 боковые габаритные светодиодные фонари К75102 габаритные фонари впереди: 4 белых по углам 2 отражателя внизу; сзади: 2 красных внизу Е00128 1 пара светодиодных габаритных фонарей сзади колеса и шины R30019 Шины для местных перевозок (М S) R30005 шины по выбору Шмитц категории SELECTION Continental/Goodyear/Dunlop/Hankook/Pirelli R40002 6 шин 385/65R22.5 (11.75x22.5) R41800 запасное колесо (ведущих производителей) 385/65R22.5, стальной диск 11.75x22.5 ЕТ120 R40151 6 х стальные диски ЕТ t20 R00078 защитные колпачки для колесных гаек крылья Р00830 прямые пластмассовые крылья Р00791 брызговики ""антиспрей"" сот. предписанию 109/2011, & логотипом Schmitz К11121 Защита от брызг сбоку от осей прочее оборудование, шасси С90302 выдвижная откидная лестница для задней двери V00008 без проушин: Р02020 2 резиновых угловых отбой ника-сзади Р02021 2 вертикальных резиновых отбойника на консоли для фонарей Р02024 1 резиновый отбойник вдоль заднего борта Х10200 ящик для 36 EURO-/24 ISO-поддонов от ящика д/поддонов до земли : 287 В99934 кронштейн для подключения тормозной и осветительной системы на передней стенке Надстройка изотермический / рефрижераторный кузов К00001 жёсткие тепло- и влагоизолирующие панели из полиуретановой пены К09020 облицовочный, слой внутри - оцинкованная сталь с синтетическим покрытием передняя стенка / крыша / борта К21020 изолированная, передняя стенка, пена NX17, с усилениями для установки холод, агрегата К43010 боковая изолированная стенка, COOL 60, пена NX17 К63005 изолированная крыша FP, пена NX17 К29005 4 вертикальных алюминиевых циркуляционных профиля на передней стенке, толщиной 95 мм К76001 1 изолированный вентиляционный люк в передней стенке в левом верхнем углу задний борт К31051 двустворчатая изолированная задняя дверь, пена NX17, с двойными стальными запорами К39013 рама задней двери из нержавеющей стали К73311 алюминиевая анодированная защитная цокольная полоса на задней двери, ширина 300 мм К76102 1 изоляционный вентиляционный люк на правой створке двери снизу (норма) Р02040 резиновые накладки для защиты двери сзади внизу К11007 малошумный алюминиевый рифленый пол, нагрузка на ось погрузчика 5500 кг К12001 герметичная алюминиевая ванна пола высотой 300мм К11111 колёсные ниши для 1 оси дополнительное оснащение К72451 4 х круглая телескопическая штанга с резиновыми наконечниками с обеих сторон К72466 без многофункциональных балок крепления К72440 Без натяжного ремня К72470 Без крепления для распорных балок К75082 внутреннее освещение кузова о выключателем питание через габаритный свет Р02120 2 таблички TIR: 1 - спереди, 1 • сзади на левой створке задней двери Холод, агр. К80271 без дополнительной гарантии на холодильный агрегат Carrier К80672 предусмотрен для Carrier VECTOR 1550 К80001 вырез в передней стенке и резьбовые отверстия для установки холодильного агрегата К80079 2 датчика температуры для термографа К82305 CARRIER VECTOR 1550 ВКЛ. электромотор, аккумулятор К80126 пакет для установки монотемп. холодильного агрегата, SKO К 80223 воронка топливного бака справа К80227 пластмассовый топливный бак SCHMITZ на 245л, 1 воронка для заправки, годен для биодизеля К80414 пакет холодильного оборудования для стран 5 К91368 Термограф DataCOLD 300 Т с принтером, согласно директиве ЕС 12830 К91407 предусмотрен для регистратора температуры Carrier Datacold 300Т (только для заявки АТР) К91001 дистанционный термометр на передней стенке слева для визуального контроля температурь) К77024 циркуляционный пластиковый воздуховод в виде рукавов под крышей (до 13500) окраска К99204 окраска крыши: SCB 9010 белый цвет С00135 рама в оцинкованном исполнении G00093 6 х цвет ступиц: чёрный KTL G00087 диски окрашены в серебристый цвет RAL 9006 К99050 окраска кузова: белый SCB 9010 К99210 опорные домкраты чёрные, окраска напылением Х90328 логотип SCHMITZ на задней двери слева вверху RucRwandttir Links Х90199 без нанесения надписей или пленок К99065 крышка ящика для поддонов окрашена в цвет по желанию: стандартный цвет класса 1 Х90340 частичная контурная маркировка сбоку (белая), сзади - красная полоса по периметру (SKO) особое дополнительное оснащение ( в указанных размерах и весовых данных не учтено) SONNOI B14046 Bremse Кпогг statt Wabco электронная тормозная система EBS 2S/2M с SONNOI RSP 3 F32531 Achse SCB 9t Achse SGB 9t, SP 2040, FM 1300, ET 120 Scheibenbremse 430 Bremssattel Knorr SONNOI Entfall B12013 SONNOI Entfall A32074 Оборудование не включенное в общую цену не указано в технической спецификации окраска / цвет компонент предписание номер цвет шасси В ОЦИНКОВАННОМ ИСПОЛНЕНИИ То боковая защита от въезда SCHMITZ GRAN IT крышка ящика для поддонов СЕРЫЙ АНТРАЦИТ ступицы ЧЕРНЫЙ 7350 RAL 7016 KTL 12 RA БЕЛЫЙ АЛЮМИНИЙ (СЕРЕБРИСТЫИ) 9006 кузов белый SCHMITZ крыша белый SCHMITZ SCB 9010 SCB 9010"
https://auto.ru/artic/used/sale/maz/5440/16594648-4ad80bf2/,"Седельный тягач МАЗ 5440. ПТС оригинальный от 05.11.2015, один собственник с 01/2016. Отличное техническое состояние. Цена указана с НДС, возможна продажа в лизинг. Торг при осмотре"
https://auto.ru/artic/used/sale/scania/p_1/16652034-8914a8a6/,"Отличное состояние !!! Все исправно! Двигатель , акпп ,мост сухие без потеков, мотор масло не ест замена 35 т.км. Чистый салон ! Ошибок Авто не имеет!!!"
https://auto.ru/artic/used/sale/scania/p_1/16575762-3d5e28fe/,"Официальный дилер. С НДС. ADR - ПАКЕТ. Scania P 440   ТОПЛИВНАЯ  СИСТЕМА PDE ОДИН ВЛАДЕЛЕЦ.  ЕВРО 5.  МАКСИМАЛЬНОЙ КОМПЛЕКТАЦИИ  (440 л.с, холодильник, автономный отопитель, 1 спальное место, МКПП, круиз-контроль, кондиционер, полный электропакет, топливная система PDE, хорошая резина и мн. другое). САМЫЕ ВЫГОДНЫЕ УСЛОВИЯ ПО ФИНАНСИРОВАНИЮ. ЛИЗИНГ. КРЕДИТ. TRADE IN. ВОЗМОЖНА РАССРОЧКА ЛЮБАЯ ФОРМА ОПЛАТЫ: НАЛИЧНАЯ / БЕЗНАЛИЧНАЯ. НДС. ПОЛНОЕ СОПРОВОЖДЕНИЕ СДЕЛКИ В КРОТЧАЙШИЕ СРОКИ. ЭКСПЛУАТАЦИЯ - 01.2018г. ВЫПУСК - 11.2017г"
https://auto.ru/artic/used/sale/kamaz/65206/16226306-9c658a05/,"Седельный тягач КАМАЗ 65206-Т5 2015 г.в. В отличном состоянии. Место осмотра: г. Набережные Челны Код: 2467238 Цена указана с НДС! M7truck - это сертифицированные грузовики, седельные тягачи, спецтехника и прицепная техника с пробегом, которым Вы можете доверять! Любая форма оплаты: нал/безнал. Возможна продажа в кредит, лизинг! Более 25 партнеров: Сбербанк, ВТБ, Европлан, Сбербанк Лизинг, ВЭБ-лизинг, Элемент-лизинг и др. В наличии более 300 единиц седельных тягачей, грузовиков, самосвалов, спецтехники Scania, Volvo, DAF, Mercedes, MAN, MAZ, KAMAZ и прицепной техники: изотермы, рефрижераторы, тентованные, контейнеровозы Krone, Schmitz, Kogel и др. с минимальными пробегами после ТО, готовых к дальнейшей работе. Звоните! Подберем технику под любые транспортные задачи!"
https://auto.ru/artic/used/sale/kamaz/5490/16579338-934c5859/,"Продается седельный тягач Камаз 5490 2017 г. Хороший остаток резины, на механике, 2 бака. Один собственник.  Цена указана с НДС.  Место осмотра: г. Казань Код: 2486096 Характеристики: Пробег, тыс.км.: 638 727 Год выпуска: 2017 Марка: КАМАЗ Модель: 5490-S5 Количество спальных мест: 1 Колесная формула: 4х2 Мощность двигателя, л.с.: 401 КПП тип: Механика Готов к эксплуатации. Торг возможен при осмотре."
https://auto.ru/artic/used/sale/maz/6425/15710421-78943c0c/,"ОТС. Машина утеплена. Установлен фен,ПЖД,глонас,тахограф,рация,магнитола. Установленная простая аппаратура. Возможна расрочка,лизинг"
https://auto.ru/artic/used/sale/kamaz/5490/16573398-86d13c53/,"Мы бережем Ваше время, поэтому готовы провести презентацию автомобиля дистанционно: - снимем подробный видеообзор - выйдем в онлайн-показ - проведем тест-драйв *Подробности узнавайте по телефону __________ ЦЕНА С НДС Тягач с немецким двигателем Daimler OM 457LA мощностью 401 л.с. Задний мост Daimler HL6. Автоматическая коробка ZF.  На КАМАЗе установлено два топливных бака (400+400), датчик НАГРУЗКИ на ведущий мост. Высота ССУ - 1 150 мм.  Предпусковой подогреватель ""Адверс"" 14ТС. Кондиционер, фен, подогрев сидений, электропривод люка. Тягач работал со шторным полуприцепом. Техника, продаваемая Глобал Трак Сейлс, проходит через полный комплекс предпродажной подготовки. Проводится диагностика ДВС, топливной системы, ходовой части. Производится чистка салона, а также устраняются посторонние запахи посредством обработки салона тягача технологией ""Сухой туман"" Техника готова к работе сразу после продажи. Техническое описание: ✔ Год изготовления: 2015 ✔ Колёсная формула: 4х2 ✔ Мощность двигателя, л.с: 401 ✔ Объем двигателя, куб.см: 11 967 ✔ Изготовитель: ПАО КАМАЗ ✔ Разрешенная максимальная масса,кг: 18 600 ✔ Масса без нагрузки, кг: 7 900 ✔ Грузоподъемность, кг: 10 700 ✔ Экологический класс: ЕВРО-5 ✔ Тип КПП: Автоматическая  ✔ Пробег, км: 425 578     ✔ Тип подвески: Пневмо-рессорная Дополнительная информация:  ☑ Два топливных бака ☑ Инструментальный ящик ☑ Спойлер ☑ Противотуманные фары ☑ Солнцезащитный козырек ☑ Автономный отопитель ☑ Кондиционер ☑ Тахограф ☑ Магнитола ☑ Люк ☑ ABS ☑ Межколесная блокировка ☑ Количество спальных мест: 2 ☑ Количество баков: 2 Глобал Трак Сейлс - официальный дилер Mercedes-Benz, KRONE, Schmitz Cargobull, MAN, Fliegl, Kassbohrer, Zaslaw, Kogel, ТОНАР, ТверьСтройМаш и многих других российских и европейских производителей грузовой техники.Торговый партнер Global Truck Service. Мы являемся аккредитованной компанией во всех известных на рынке лизинговых компаниях и банках (ФМФ-Лизинг, БайкалИнвест, Альфа-Лизинг, Европлан, ВТБ-Лизинг, Балтийский-Лизинг, Сбербанк, Газпромбанк и др.). Возможно приобретение техники в кредит/лизинг."
https://auto.ru/trailer/used/sale/krone/sd/16660450-737e25cf/,"ХОУ термо кинг SLX200 наработка 7200 мото часов . Идеальное состояние, все колодки  заменены ,новый АКБ 2020 года выпуска ,обслуживалась во время.  Стоимость за нал. расчет. без НДС."
https://auto.ru/artic/used/sale/kamaz/65116/16545598-f8f3db99/,"Продам Камаз 65116 в отличнейшем состоянии! Автомобиль приобретен у официального дилера 25.12.2016, эксплуатацию начал в марте 2017 Двигатель модель Cummins 6ISBe6,7 300 (Евро 5) Объем 6,7 л., Дизель 298 л.с. Коробка передач модель ZF9 Колесная формула 6х4 Груз-ть - 15.5 т.; Полная м.автопоезда - 37850 кг.; Нагр.на седло - 15т; Базовое шасси КАМАЗ-65116 Масса, Максимальный крутящий момент, Нм 1226 Размерность шин 11.00R22,5, установлены КАМА NF701 износ 30% Высота ССУ, мм - 1340; Подвеска - рессорная МКБ, МОБ - есть; Топл.бак, л - 350; Пробег 92 345 км ABS; ПЖД; ТНВД - ТНВД BOSCH; система нейтрал.ОГ(AddBlue) рестайлинговая кабина, аэродинамический козырек тахограф российского стандарта с блоком СКЗИ. Установлено гидравлическое оборудование для подъема самосвального кузова полуприцепа. Возмежен обмен на легковой автомобиль Торг уместен, возможна оплата перечислением на расчетный счет  Своевременное техническое обслуживание. Посреднические услуги не предлагать.  Не требует дополнительных вложений.  Торг возможен при осмотре.  Готов к эксплуатации. Автомобиль продается в формате аукциона. Указана минимальная цена."
https://auto.ru/artic/used/sale/maz/6430/16508168-ae50d994/,"Компания «Форсаж» представляет вашему вниманию седельный тягач МАЗ 6430С9 2018 года. У тягача высокая кабина с двумя спальными местами.  Приобрести технику можно в лизинг или в кредит. Цена на технику указана с НДС. Технические данные: Двигатель – ЯМЗ-650 (DCi11 Renault Trucks) Рабочий объём – 11.1 литр Мощность – 420 л.с. Экологический класс – Евро-5 Коробка передач – механическая 16-ступенчатая с делителем ZF Колёсная формула – 6х4  Разрешенная максимальная масса – 26 100 кг Масса без нагрузки – 10 100 кг Грузоподъёмность – 16 000 кг Подвеска – рессорная Тормоза – барабанные  Тягач оснащён гидравлическим оборудованием. Комплектация: Система безопасности ABS Система безопасности EBS  Сухой автономный отопитель салона, Предпусковой подогреватель Пневматическое сидение водителя и пассажира Обогрев зеркал Тахограф Рация Седельный тягач МАЗ 6430С9 полностью готов к новой работе. Звоните и приезжайте к нам на осмотр техники в компанию «Форсаж»!"
https://auto.ru/artic/used/sale/kamaz/6460/16553866-b309488d/,"ОТС , кабина макси,тахограф, рация, музыка, фен сухой мокрый электро стеклоподъемники новая резина! глонасс, аппаратура ЯЗДА с момента покупки один водитель по сегодняшний день"
https://auto.ru/artic/used/sale/kamaz/44108/16651394-4ea41ab1/,
https://auto.ru/artic/used/sale/maz/5440/16629926-9ee30601/,Своевременное техническое обслуживание.  Не требует дополнительных вложений. Готов к эксплуатации.
https://auto.ru/artic/used/sale/maz/5440/16364998-37668172/,"Продам седельный тягач МАЗ 544029-1420-031. ПОЛНОСТЬЮ обслужен !!! Один владелец. Оригинал ПТС на руках. Юридически чистый. ЗВОНИТЕ !!! 1) Год: 2016 (на учете с 12 мая 2017-го) 2) Пробег, км: 571 743 3) Двигатель: Weichai WP12 - 11.6 л, 430 л/с (Евро 4) 4) Масса без нагрузки, кг: 7 950 5) Дополнительно: Коробка ZF16. 2 автономных отопителя. 2 спальных места. Пневмосиденья водителя и пассажира. Механическая регулировка подвески (нет проблем с пультом). Обмен не предлагать. Цена за наличку. Осмотр в Уфе. ЗВОНИТЕ !!!"
https://auto.ru/artic/used/sale/kamaz/44108/16659080-fa431113/,
https://auto.ru/artic/used/sale/scania/p_1/16596990-f0a5c525/,"Официальный дилер. С НДС. ADR - ПАКЕТ. Scania P 440 ТОПЛИВНАЯ СИСТЕМА PDE ОДИН ВЛАДЕЛЕЦ. ЕВРО 5. МАКСИМАЛЬНОЙ КОМПЛЕКТАЦИИ (440 л.с, холодильник, автономный отопитель, 1 спальное место, МКПП, круиз-контроль, кондиционер, полный электропакет, топливная система PDE, хорошая резина и мн. другое). САМЫЕ ВЫГОДНЫЕ УСЛОВИЯ ПО ФИНАНСИРОВАНИЮ. ЛИЗИНГ. КРЕДИТ. TRADE IN. ВОЗМОЖНА РАССРОЧКА ЛЮБАЯ ФОРМА ОПЛАТЫ: НАЛИЧНАЯ / БЕЗНАЛИЧНАЯ. НДС. ПОЛНОЕ СОПРОВОЖДЕНИЕ СДЕЛКИ В КРОТЧАЙШИЕ СРОКИ. ЭКСПЛУАТАЦИЯ - 01.2018г. ВЫПУСК - 11.2017г"
https://auto.ru/artic/used/sale/kamaz/5490/16579594-d7ad2eaf/,В собственности на Юр. лице. .
https://auto.ru/artic/used/sale/kamaz/53504/16658152-c89bdb5c/,"Продаю Камаз 53504, 6х6, двигатель Камаз - 300л.с.,КПП-ZF9, бак 210л+350л, г/п 12,3 т, на седло, рестайлинг. Куплен в октябре 2016 года. Один владелец. В сцепке высокорамный прицеп есть Тверьстроймаш 2018гв (все комплектующие немецкие)."
https://auto.ru/artic/used/sale/mercedes/actros_t/16499886-e547c526/,Родной пробег  Обслуживали у дилера Возможна продажа Сцепки с самосвальным полуприцепом Bodex 35куб Цена за сцепку 5мил. В наличии три сцепки все в работе  Цена без НДС  Торг уместен 
https://auto.ru/artic/used/sale/scania/p_1/16652166-7c0834d3/,"Авто в хорошем состоянии!!! Все исправно !!! Резина перед 90 % ,зад 70%! Мотор ма до не ест,ошибок нет !!!"
https://auto.ru/artic/used/sale/maz/6430/16662376-98f77462/,"МАЗ 6430В9 - седельный тягач 2016г.в. пробег 86 726 км, двигатель Рено 411лс (ЯМЗ 651), 11,122л турбо-дизель, 6х4, задний привод, белый, МКПП-16(ZF16), ABS, ГУР, круиз-контроль, обогрев зеркал, люк, регулировка руля в 2-ух положениях, блокировка дифференциала, кабина высокая 2 спальника, , класс выхлопа EURO 4. 1 топливный бак, объём бака 500 л., подвеска шасси рессора-пневмо, колёсная формула 6х4, аэрообвес, , предпусковой подогреватель. Цена 1 800 000 руб. Заменено масло в ДВС и все фильтры. Проведена ревизия и ремонт тормозной системы. Осмотр город Новомосковск, Тульской области. В наличии 6 тягачей 2015-2016 года с пробегами от 87 000 км до 250 000 км ."
https://auto.ru/artic/used/sale/maz/6425/16639496-296c1e30/,"Седельный тягач МАЗ 6425 6х6 2017 года выпуска. 1 собственник, отличное техническое состояние. Цена указана с НДС, возможна продажа в лизинг."
https://auto.ru/artic/used/sale/kamaz/5490/16296706-4591b5d1/,Своевременное техническое обслуживание. Не требует дополнительных вложений. Торг возможен при осмотре.
https://auto.ru/artic/used/sale/maz/5440/16569442-4ac883c6/,
https://auto.ru/artic/used/sale/scania/g/16553772-0571d8a1/,"В связи с окончанием лизинга продаётся  ам Scania G400LA6x2/4HNA ADR FL 2017 год один, собственник, машина с АДР подготовкой ( ДОПОГ ) ,средний подъемный поворотный мост, коробка ручная Обслуживалась по сервисному контракту Есть магнитола, рация, тахограф, автономка, холодильник Цена БЕЗ НДС"
https://auto.ru/artic/used/sale/maz/6425/16193546-45106604/,"Машина в отличном состояние, пжд-14, фен 3кв. Резина новая в круг. Рация, кабина утеплённая, в мостах масло импортное, КПП-12 ступенчатая китайка. За авто не стыдно. Очень хороший и ухоженный авто. Состояния нового авто. Не напрягался весь срок эксплуатации. Под лесом не ходил, под сыпучими грузами тоже. Максимально 15тон возит."
https://auto.ru/artic/used/sale/kamaz/5490/16605898-247c652a/,"2017 г. пробег 375000 км, двигатель мерседес, кпп ZF, новая резина, новые аккумуляторы, торг при осмотре цена с НДС возможна продажа в лизинг"
https://auto.ru/artic/used/sale/maz/6430/16582078-b0099baf/,"Продам грузовые-седельные тягачи МАЗ 6430В9-1420-012, пробег от 110 000 км до 170 000 км, все 2017 года, 11 000 куб. см., 6×4, по стоимости от 1 100 000 р до 1 600 000 р. Торг. "
https://auto.ru/artic/used/sale/kamaz/65116/16654290-773b8f7c/,"Камаз 65-116 А4 ЕВРО 5 2017 года выпуска Двигатель каминс, в отличном состоянии. Двигатели Cummins, бесспорно, отличаются большей эффективностью по сравнению с отечественными агрегатами. Расход очень экономичный Коробка ZT9 работает четко 300 л/с ADR Работал без перегруза, таскал за собой полуприцеп-бензовоз,без гидравлики За автомобиль реально не стыдно, любые проверки. ТО проходил ровно в срок и согласно заводскому регламенту Автомобиль ухожен как снаружи так и внутри салона Стоит хорошая резина.  Не требует дополнительных вложений. Звоните, с удовольствием отвечу на интерисующие вопросы."
https://auto.ru/artic/used/sale/kamaz/5490/16599784-dd64ef78/,"Отличное техническое состояние Полностью обслужен, вложений не требует Есть актуальная диагностика,история всех заказ-нарядов Пробег 700 т.км Двигатель ОМ 457, объем 12л. Мощность 428 л.с. Экологический класс Евро 5 Механическая КПП 2 топливных бака  Кондиционер Вебасто 2 спальных места Продажа от физ.лица, без НДС, возможна безналичная оплата"
https://auto.ru/artic/used/sale/man/tgs/16569314-e2863cfc/,"Седельный тягач МАN TGS 19.400 4x2 BLS-WW, 2016 года выпуска , стандарта Евро 4, двигатель D20, мощностью  400 л.с., пробег 600 000км, гидрофицированый под работу с самосвальным полуприцепом, работал в основном в Московском и Тульском регионе, все регламентные работы проведены вовремя, в 2018г. менялась кабина первой комплектности у официалов, вложений ни каких не требует, резина КАМА 70% остатка. Торг возможен при осмотре."
https://auto.ru/artic/used/sale/maz/6425/16564712-f5233b77/,Состояние нового Ухожен Фен Котел Подогрев топлива Новые АКБ Все масла в мостах кпп раздатке бортовые заменены Новый антифриз Все работает до последней лампочки ТНВД с нова стоит простой!!
https://auto.ru/artic/used/sale/kamaz/65206/16634680-66e3fe8b/,"Седельный тягач Камаз 65206-Т5, 2018 г.в, 179834 км, Евро-5, 11967 куб.см, 428 л.с, АКПП ZF, дизель, 6х4, нагрузка на ССУ 16500 кг, высота ССУ 1300 мм, ABS, кабина большая, 1 спальник, автономный отопитель, остаток резины - 40%. Выгодные условия по лизингу для ЮЛ и ИП."
https://auto.ru/artic/used/sale/maz/5440/16626496-da6dafd5/,"Продается МАЗ Сортиментовоз-лесовоз, сцепка, пробег 300 000км, 411лс, 2015 год, в отличном состоянии, с документами порядок. Звоните, отвечу на все вопросы. Торг!"
https://auto.ru/artic/used/sale/scania/p_1/16454360-9fb23f36/,"Грузовой тягач-седельный P440 LA4x2HNA 2018 г.в. находится в продаже на стоянке у официального дилера SCANIA. Тягач в отличном состоянии, техническое обслуживание проводилось своевременно. Тягач гидрофицирован под самосвальный полуприцеп.   Посреднические услуги не предлагать. Цена указана с НДС. Готов к эксплуатации."
https://auto.ru/artic/used/sale/kamaz/5490/16625006-5ab690e4/,"Продаётся камаз 5490.автомобиль исправен готов к работе!электрика исправна!матор,коробка редуктор в норме!остальные подробности по телефону!без залогов и арестов!"
https://auto.ru/artic/used/sale/maz/6430/16427114-9436b223/,"Маз 2018г.в, в работе с апреля 2019, мотор wechai power 430л.с возможна продажа сцепкой с самосвальным прицепом grunvald 34м3 цена за сцепку 4500000"
https://auto.ru/artic/used/sale/maz/5440/16588818-ae96710c/,"2017г.в. Состояние отличное. Один хозяин и водитель. Возили трубу. Пробега 190т. Км. Наличные, безнал без НДС и с НДС (цена с ндс). Возможна покупка в лизинг/кредит. Возможен обмен на легковой автомобиль с вашей доплатой ( цена на обмен 1 800 000)"
