Model,URL,Year,Price,Mileage,VehicleType,Make,Supplier,VATIncluded,Location,Price,confidence
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16664646-edfc505b/,2014,3400000,,Refrigerator,SCHMITZ CARGOBULL,,,Горки,3242933.56277,372039.36689
SD,https://auto.ru/trailer/used/sale/krone/sd/16128956-35641e19/,2017,2200000,160000,Curtainsider,KRONE,Группа ГРАССМАНН и ЛОМТЕВ,Цена с НДС,Москва,1923131.42556,219253.37516
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16715501-a9b5e7cb/,2007,690000,500000,Platform,SCHMITZ CARGOBULL,,,Орёл,708911.25459,194527.75588
SD,https://auto.ru/trailer/used/sale/krone/sd/16704376-49a866e7/,2007,900000,,Curtainsider,KRONE,,,Нижний Новгород,715094.70338,180570.78678
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16681172-ba947539/,2008,1798000,200000,Refrigerator,SCHMITZ CARGOBULL,M7 TRUCK Москва,,Чёрная Грязь,1811025.95096,473549.238
SDP 27,https://auto.ru/trailer/used/sale/krone/sdp_27/16680504-cb9aaa76/,2006,430000,200000,Platform,KRONE,M7 TRUCK Санкт-Петербург,,Санкт-Петербург,695530.72305,180287.10464
SDR 27,https://auto.ru/trailer/used/sale/krone/sdr_27/16591160-f8a48fbb/,2004,1050000,,Refrigerator,KRONE,,,Томск,1288279.16541,657508.63415
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16717794-e6b8076f/,2011,2950000,565121,Refrigerator,SCHMITZ CARGOBULL,АГТ-Трейдинг,,Москва,2009074.28151,596176.96256
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16717596-d7c300ca/,2018,4485000,350000,Refrigerator,SCHMITZ CARGOBULL,M7 TRUCK Казань,,Новониколаевский,4210133.63894,487550.75331
S24,https://auto.ru/trailer/used/sale/kogel/s24/16678326-fb950612/,2018,2340000,240000,Curtainsider,KOGEL,,,Людиново,1933982.89023,290459.06197
